City,Code,Airport,URL,Latitude,Longitude,Activation Year,Wiki URL,SV URL
Branson,BBG,Branson Airport,https://en.wikipedia.org/wiki/Branson_Airport,N36°31.92',W93°12.03',2008,https://en.wikipedia.org/wiki/Branson_Airport,https://skyvector.com/airport/BBG
Columbia,COU,Columbia Regional Airport,https://en.wikipedia.org/wiki/Columbia_Regional_Airport,N38°49.06',W92°13.07',9999,https://en.wikipedia.org/wiki/Columbia_Regional_Airport,https://skyvector.com/airport/COU
Fort Leonard Wood/Waynesville,TBN,Waynesville–St. Robert Regional Airport(Forney Field),https://en.wikipedia.org/wiki/Waynesville%E2%80%93St._Robert_Regional_Airport,N37°44.50',W92°8.44',1944,https://en.wikipedia.org/wiki/Waynesville–St._Robert_Regional_Airport(Forney_Field),https://skyvector.com/airport/TBN
Joplin,JLN,Joplin Regional Airport,https://en.wikipedia.org/wiki/Joplin_Regional_Airport,N37°9.19',W94°29.93',1940,https://en.wikipedia.org/wiki/Joplin_Regional_Airport,https://skyvector.com/airport/JLN
Kansas City,MCI,Kansas City International Airport(was Mid-Continent International),https://en.wikipedia.org/wiki/Kansas_City_International_Airport,N39°17.86',W94°42.83',1956,https://en.wikipedia.org/wiki/Kansas_City_International_Airport(was_Mid-Continent_International),https://skyvector.com/airport/MCI
St. Louis,STL,St. Louis Lambert International Airport,https://en.wikipedia.org/wiki/St._Louis_Lambert_International_Airport,N38°44.92',W90°22.20',1940,https://en.wikipedia.org/wiki/St._Louis_Lambert_International_Airport,https://skyvector.com/airport/STL
Springfield,SGF,Springfield–Branson National Airport,https://en.wikipedia.org/wiki/Springfield%E2%80%93Branson_National_Airport,N37°14.74',W93°23.32',9999,https://en.wikipedia.org/wiki/Springfield–Branson_National_Airport,https://skyvector.com/airport/SGF
Cape Girardeau,CGI,Cape Girardeau Regional Airport,https://en.wikipedia.org/wiki/Cape_Girardeau_Regional_Airport,N37°13.52',W89°34.25',1943,https://en.wikipedia.org/wiki/Cape_Girardeau_Regional_Airport,https://skyvector.com/airport/CGI
Kirksville,IRK,Kirksville Regional Airport,https://en.wikipedia.org/wiki/Kirksville_Regional_Airport,N40°5.61',W92°32.70',1941,https://en.wikipedia.org/wiki/Kirksville_Regional_Airport,https://skyvector.com/airport/IRK
Kansas City,MKC,Charles B. Wheeler Downtown Airport(Kansas City Downtown),https://en.wikipedia.org/wiki/Charles_B._Wheeler_Downtown_Airport,N39°7.38',W94°35.57',1940,https://en.wikipedia.org/wiki/Charles_B._Wheeler_Downtown_Airport(Kansas_City_Downtown),https://skyvector.com/airport/MKC
Lee's Summit,LXT,Lee's Summit Municipal Airport,https://en.wikipedia.org/wiki/Lee%27s_Summit_Municipal_Airport,N38°57.55',W94°22.31',1972,https://en.wikipedia.org/wiki/Lee's_Summit_Municipal_Airport,https://skyvector.com/airport/LXT
St. Charles,SET,St. Charles County Smartt Airport(Smartt Field),https://en.wikipedia.org/wiki/St._Charles_County_Smartt_Airport,N38°55.78',W90°25.80',1941,https://en.wikipedia.org/wiki/St._Charles_County_Smartt_Airport(Smartt_Field),https://skyvector.com/airport/SET
St. Louis,1H0,Creve Coeur Airport,https://en.wikipedia.org/wiki/Creve_Coeur_Airport,N38°43.64',W90°30.51',9999,https://en.wikipedia.org/wiki/Creve_Coeur_Airport,https://skyvector.com/airport/1H0
St. Louis,SUS,Spirit of St. Louis Airport,https://en.wikipedia.org/wiki/Spirit_of_St._Louis_Airport,N38°39.73',W90°39.12',1964,https://en.wikipedia.org/wiki/Spirit_of_St._Louis_Airport,https://skyvector.com/airport/SUS
Aurora,2H2,Jerry Sumners Sr. Aurora Municipal Airport,https://en.wikipedia.org/wiki/Jerry_Sumners_Sr._Aurora_Municipal_Airport,N36°57.74',W93°41.72',1958,https://en.wikipedia.org/wiki/Jerry_Sumners_Sr._Aurora_Municipal_Airport,https://skyvector.com/airport/2H2
Bolivar,M17,Bolivar Municipal Airport,https://en.wikipedia.org/wiki/Bolivar_Municipal_Airport,N37°35.77',W93°20.86',1996,https://en.wikipedia.org/wiki/Bolivar_Municipal_Airport,https://skyvector.com/airport/M17
Boonville,VER,Jesse Viertel Memorial Airport(Jesse P. Viertel),https://en.wikipedia.org/wiki/Jesse_Viertel_Memorial_Airport,N38°56.80',W92°40.96',1974,https://en.wikipedia.org/wiki/Jesse_Viertel_Memorial_Airport(Jesse_P._Viertel),https://skyvector.com/airport/VER
Bowling Green,H19,Bowling Green Municipal Airport,https://en.wikipedia.org/w/index.php?title=Bowling_Green_Municipal_Airport&action=edit&redlink=1,N39°22.24',W91°13.22',1941,https://en.wikipedia.org/wiki/Bowling_Green_Municipal_Airport,https://skyvector.com/airport/H19
Branson West,FWB,Branson West Municipal Airport(Emerson Field),https://en.wikipedia.org/wiki/Branson_West_Airport,N36°41.91',W93°24.13',2009,https://en.wikipedia.org/wiki/Branson_West_Municipal_Airport(Emerson_Field),https://skyvector.com/airport/FWB
